"","Sample_ID","ssGSEA_patient_epi_score","ssGSEA_patient_mes_score","ssGSEA_cell_epi_score","ssGSEA_cell_mes_score","ssGSEA_overlap_epi_score","ssGSEA_overlap_mes_score","SingScore_TotalScore","SingScore_mes_score","SingScore_epi_score"
"341","mel382",0.127904446076102,0.581627359437811,0.150733605168669,0.729279383560172,0.0518726323321506,0.747155509286981,0.259934633366336,0.272359379978395,-0.0124247466120593
"342","mel383",0.285390232136015,0.490575234095408,0.303060190292633,0.678853425064335,0.238715204552062,0.689306058769422,0.112023445406559,0.228292452578705,-0.116269007172146
"343","mel384",0.262718603185804,0.660738980114939,0.310650552874322,0.738973869668709,0.215134560443336,0.73900165835807,0.210514975178165,0.313449795776057,-0.102934820597892
"344","mel385",0.1271261549245,0.605513778624167,0.191690920817454,0.681534151189739,0.0493832217758273,0.714127314189121,0.252305052397001,0.280905770103883,-0.0286007177068822
"345","mel386",0.151570531291037,0.526927068073237,0.164519048885602,0.703863082259854,0.049012285419903,0.737560624990574,0.222627158492445,0.24710081549944,-0.0244736570069949
"346","mel387",0.294848240382782,0.644894612272887,0.333582223865228,0.748178488927606,0.278275813294141,0.759381403505085,0.175371431760263,0.304202278388567,-0.128830846628304
"347","mel388",0.147275666946041,0.540985365805576,0.143183893988064,0.724665557506898,0.0648998960320012,0.718236049649426,0.227105143670574,0.25127901776175,-0.0241738740911753
"348","mel389",0.299373505794437,0.568435506043969,0.302532564475423,0.767764327489022,0.272667486781905,0.789183144323355,0.135398040178648,0.264040845634795,-0.128642805456147
"349","mel390",0.31931381899224,0.79895737313271,0.415245862780677,0.820630211783377,0.319154038687022,0.835663974657749,0.253342644125726,0.383427754907573,-0.130085110781848
"350","mel391",0.449839300311527,0.49905600960666,0.473608026758681,0.723682534135485,0.446872421598961,0.738906735200771,0.0250520212811963,0.227451269116508,-0.202399247835311
"351","mel392",0.130833866501902,0.52325156984301,0.157689371488134,0.66264770658079,0.0474980007320885,0.670509132805945,0.232704607510747,0.245145106262882,-0.0124404987521352
"352","mel393",0.196371182386834,0.461764219110165,0.186331673516212,0.671601507570477,0.123397416056758,0.671323214526313,0.169326809971843,0.213403759176114,-0.0440769492042707
"353","mel394",0.22852728367422,0.565058153982936,0.26583580833263,0.707015816957173,0.179100882671583,0.718565059910704,0.191580630504308,0.264034075546568,-0.07245344504226
"354","mel395",0.167329646347885,0.61224758833667,0.214032195263312,0.673464332956654,0.0928499121902181,0.694840911101994,0.247947717202898,0.289993132591755,-0.0420454153888564
"355","mel396",0.157390400132034,0.465918295512725,0.203002279110738,0.614142813271512,0.0773982489378816,0.630845759189186,0.203331330167385,0.209930492350435,-0.00659916218304968
"356","mel397",0.204492376280032,0.52658695610561,0.217135285192522,0.691781875131668,0.133396492071397,0.733470562234395,0.19837256353853,0.245812594649007,-0.0474400311104767
"357","mel399",0.112925134741219,0.755425285186844,0.183677867492616,0.818944632806332,0.049808837393662,0.836495081423807,0.345347271434102,0.359413194140319,-0.0140659227062176
"358","mel400",0.154563521383493,0.636504781730811,0.210261013320117,0.76143106113114,0.0728499800441535,0.771666562129538,0.278949530721743,0.301051013884182,-0.022101483162439
"359","mel401",0.188050825921528,0.52187877566576,0.20534007363995,0.693985560974495,0.0949483584586805,0.710248420567466,0.209682183792383,0.239817258393534,-0.0301350746011508
"360","mel402",0.460448199102842,0.558217143602403,0.525133575573789,0.615699709072018,0.531379883618968,0.647102652164585,0.0555764101606352,0.257876468738906,-0.202300058578271
"361","mel404",0.144534099426434,0.639188231931152,0.219745247040091,0.74998892988773,0.0802693182478018,0.792595794434554,0.282337277820358,0.301814552897027,-0.0194772750766686
"362","mel405",0.190658875508578,0.754914610543502,0.270799862163712,0.809943764641721,0.13977397990027,0.81663812643194,0.302410273434748,0.360516718521311,-0.0581064450865629
"363","mel406",0.134786221404247,0.637616199837218,0.157350891399861,0.755737046225237,0.0426989451925324,0.809077975998651,0.314669470024533,0.299595656480646,0.015073813543887
"364","mel407",0.560482953679681,0.469628520881236,0.598130321069943,0.685818962066941,0.585717425344598,0.678812240645056,-0.0386509173006558,0.215437747557796,-0.254088664858452
"365","mel408",0.416183682684946,0.550637157771405,0.446373634978165,0.725442393720838,0.423472994742009,0.728515011981362,0.0754021558942192,0.259189019593905,-0.183786863699685
"366","mel409",0.223245738337258,0.640659684984012,0.270072310000889,0.725782764796486,0.153382522165254,0.73869320996695,0.240836711185179,0.303861023628877,-0.0630243124436984
"367","mel410",0.199078486737345,0.548226638916214,0.23351425355945,0.733695762828046,0.127883844588599,0.712486198062749,0.208870060163943,0.253534514967607,-0.0446644548036643
"368","mel411",0.114690998730647,0.562959938503,0.16573823026288,0.649816779995186,0.0534147127281597,0.689392981333353,0.261257914123053,0.264882875358021,-0.0036249612349678
"369","mel412",0.26651970699665,0.57872591805789,0.307328185560272,0.700476319425419,0.236518450903414,0.738359498149884,0.171187114657156,0.271901129631534,-0.100714014974378
"370","mel413",0.209418994843204,0.533765026195905,0.239891922836162,0.707483954820179,0.151675678407827,0.723676209989226,0.17876152075673,0.247197923952445,-0.0684364031957154
"371","mel414",0.212402308978774,0.442155003705195,0.244232254171781,0.632743396707572,0.166512447405807,0.63351918012416,0.134833155531519,0.199825500975951,-0.0649923454444319
"372","mel415",0.235763178970646,0.496232468615376,0.273269295337046,0.64022962523196,0.198606683628968,0.662932274712606,0.13831750756216,0.227663892199885,-0.0893463846377255
"373","mel416",0.224644096980093,0.483023939733186,0.223803027783869,0.67389711550121,0.185865994567459,0.657792798960862,0.160873653297139,0.222099514373109,-0.0612258610759696
"374","mel417",0.235921525174825,0.433508575493013,0.211462807760725,0.677390763351191,0.163212083629467,0.667156109680668,0.141548040230585,0.19139716426392,-0.0498491240333354
"375","mel418",0.130762046713066,0.528315766773971,0.13744704420216,0.670450563214258,0.0535513174837208,0.678230835081187,0.236141228131971,0.243363092102396,-0.00722186397042535
"376","mel419",0.179306780364476,0.560996864058778,0.189921460647093,0.739783094575228,0.100249517821529,0.771937447455473,0.222391960910825,0.260360033291909,-0.0379680723810837
"377","mel420",0.177902924830733,0.590372304867571,0.224643497173904,0.691660058542635,0.124896427849008,0.729284547633998,0.232988753986953,0.277655916189693,-0.0446671622027399
"378","mel421",0.1737858896726,0.455617295242618,0.17202350298544,0.650147798616704,0.0655168875169905,0.674517847269257,0.188847828330099,0.2067493971448,-0.0179015688147006
"379","mel423",0.429765155433344,0.67625547070721,0.470513270046628,0.771838643313084,0.430772243212895,0.781019498132461,0.124688569508434,0.321039487808975,-0.196350918300541
"380","mel424",0.416670500430973,0.558686029719841,0.480461758773404,0.72450545689665,0.43797510317392,0.724630466463525,0.0756733956026283,0.258173506359863,-0.182500110757235
"381","mel425",0.238514817117489,0.538817539735564,0.240263290396198,0.672828260309174,0.157832416579037,0.676078406345819,0.186051697427692,0.253863922072899,-0.0678122246452076
"382","mel426",0.133621866295502,0.497900804062572,0.167952235420291,0.669050048461035,0.0769794317734531,0.663040327145428,0.222111056454653,0.228013186439344,-0.00590212998469086
"383","mel427",0.163666528524756,0.677995227202924,0.198789452248476,0.77190900323765,0.0786943873006277,0.802409816425588,0.293561985088086,0.322292165696217,-0.028730180608131
"384","mel428",0.204300887534321,0.572837288810098,0.201112662885166,0.754222016945555,0.108709126996763,0.778110455975635,0.192712718230813,0.270232937579363,-0.0775202193485506
"385","mel429",0.5949406698023,0.654362146629513,0.643121920980011,0.705149212904777,0.641681615510425,0.728763072804417,0.0304251446763765,0.310417219380901,-0.279992074704524
"386","mel430",0.167869936998061,0.679746105220425,0.202997164170201,0.75718109082753,0.100102335327089,0.774101604011478,0.283441193420291,0.323096959934195,-0.0396557665139038
"387","mel431",0.100555491056939,0.682360683615516,0.164491959313961,0.783213042737747,0.0312815017827092,0.819105554595168,0.315511178263485,0.322984830347936,-0.00747365208445117
"388","mel432",0.175380850938239,0.637001414574371,0.17591018167902,0.694031121338869,0.0645247219121819,0.715955329153409,0.265267632487533,0.302167020615342,-0.0368993881278089
"389","mel433",0.187915415833193,0.581535969884188,0.239485762866608,0.678524298622279,0.127247767644837,0.706675651822624,0.230253921114433,0.272735966136019,-0.0424820450215854
"390","mel434",0.237374600577285,0.464594578565251,0.26190749524711,0.68946269258922,0.184619733133184,0.690229868357548,0.12356610450637,0.208623230626864,-0.0850571261204941
"391","mel435",0.174024867618718,0.715295114986166,0.232369287369277,0.814795226146678,0.109972895277685,0.813947802864856,0.298265672731778,0.340155043483007,-0.0418893707512293
"392","mel436",0.294074641901982,0.56082002797988,0.341362253872955,0.65509041040151,0.263877555586935,0.629996930171025,0.158249378895226,0.263771734627774,-0.105522355732548
"393","mel437",0.207578417056264,0.513715468231472,0.225141386650606,0.774527530883068,0.113720933692517,0.773811286366023,0.185045448068122,0.237246317389352,-0.0522008693212305
"394","mel439",0.225090771090787,0.59141123723587,0.238975513039915,0.732868895134165,0.132082738288723,0.738035962288402,0.225861878146003,0.27940069486493,-0.0535388167189277
"395","mel440",0.402659823912708,0.556127963015794,0.456772281658999,0.683432300655043,0.4055681965034,0.67391784579218,0.0901023465027543,0.258542687733489,-0.168440341230734
"396","mel441",0.391954110363578,0.518265894700893,0.450960687795707,0.646057124313707,0.403879232128615,0.625451058926939,0.0679193873652884,0.239095186171079,-0.171175798805791
"397","mel442",0.530434612467148,0.551056546109202,0.582897437960648,0.683285638376035,0.565221289021915,0.660920505712247,0.0247033018380894,0.25573944807702,-0.23103614623893
"398","mel444",0.18977818402923,0.545493163123012,0.238726506497934,0.790954989261824,0.120918953529165,0.793857820743905,0.211287360370135,0.251441288313939,-0.0401539279438042
"399","mel445",0.111825812264569,0.522521107243659,0.156861184338481,0.659145230670552,0.0330444849141827,0.684310835962134,0.231634004000242,0.24460392233524,-0.0129699183349988
"400","mel446",0.229537424146999,0.562439259273199,0.275496426891156,0.712389230876615,0.198974069927764,0.748566642764413,0.172008570619388,0.262336264358405,-0.0903276937390166
"401","mel449",0.181958082853845,0.533619416336658,0.208126699639987,0.719760902267126,0.116676283286238,0.753919796430316,0.196516698793215,0.243715771385968,-0.047199072592753
"402","mel451",0.162581352828633,0.643948503072712,0.208122153288919,0.759857704304537,0.0923208580060213,0.774669699660649,0.276721937271271,0.304700937699533,-0.0279790004282613
"403","mel452",0.183175585184,0.6010247316558,0.204892043983551,0.809880597804911,0.0941007761640917,0.81127445397068,0.233765250820197,0.278786097793078,-0.0450208469728817
"404","mel453",0.203680971585953,0.506555217723443,0.227342843757495,0.667174915662668,0.138562175362989,0.683616313076096,0.183443396757984,0.233244772116715,-0.0498013753587303
"405","mel454",0.161685252745148,0.630634694763867,0.18056113084825,0.751199246863929,0.0804971425043032,0.762472943654424,0.264938420850284,0.298069847846498,-0.0331314269962145
"406","mel455",0.249230250113274,0.648253234135242,0.315127960693844,0.709131259566437,0.22370240428901,0.693949278745487,0.235292955007271,0.307876109077969,-0.0725831540706976
"407","mel456",0.26258926934891,0.444296422022164,0.278455429756891,0.577022901040604,0.224140088515539,0.592895149230451,0.128512754834806,0.204160684659022,-0.075647929824216
"408","mel457",0.209387116773886,0.536624281941982,0.219697001799813,0.697212378677038,0.160175645751922,0.71022128559408,0.187694249722255,0.250587622501573,-0.0628933727793175
"409","mel459",0.170660836900508,0.445281473094459,0.189724201562275,0.682547707724223,0.100275324458864,0.696258202165067,0.162120492103571,0.195699132201628,-0.0335786400980571
"410","mel460",0.212279104249732,0.512072874260083,0.201785023416906,0.660261595578553,0.112101756259697,0.682676506117546,0.180014518076923,0.237909786035593,-0.0578952679586703
"411","mel462",0.254758574096809,0.694872757373506,0.322447694521244,0.774276354717434,0.247280997402142,0.774971129595115,0.227113109916336,0.330530093676865,-0.103416983760528
"412","mel463",0.135233042413442,0.715791556117209,0.169591535505208,0.86157536698034,0.0332758928339983,0.861727151520808,0.343629545653497,0.340538188163601,0.00309135748989653
"413","mel464",0.144493907909902,0.609874643159179,0.23266241864393,0.673228244532328,0.100788822033186,0.684451529334918,0.264777050099826,0.285597441245155,-0.0208203911453283
"414","mel465",0.160420340290922,0.588464163381464,0.209127679945206,0.72073196516604,0.0807535971221842,0.763627146539786,0.244362784107803,0.27600464935809,-0.0316418652502867
"415","mel466",0.264549470707048,0.679279686052423,0.337280925543082,0.734653235123035,0.240428506898694,0.751772210960494,0.210832057192801,0.322178766718415,-0.111346709525615
"416","mel467",0.0949706283903555,0.73604226298456,0.171548114096716,0.805047263944714,0.028636097643655,0.829642955602472,0.352005493403115,0.349873293567528,0.00213219983558699
"417","mel468",0.281032248144394,0.60745664032854,0.306296622710704,0.745984418718694,0.23932878022179,0.73629584443932,0.176091682236381,0.28625181258534,-0.110160130348959
"418","mel469",0.611626552150983,0.510227126491801,0.669098898554332,0.629423486648754,0.660722201914549,0.612023737920373,-0.0365170804118364,0.235075657851589,-0.271592738263425
"419","mel470",0.108290801239316,0.429541400408823,0.127576358314339,0.654297612442203,0.0256858878439939,0.701862014690571,0.178167581840774,0.193247302437189,-0.0150797205964154
