"","MEblue","MEturquoise","MEyellow","MEgreen","MEmagenta","MEbrown","MEsalmon","MElightcyan","MEblack","MEgreenyellow","MEred","MEmidnightblue","MEtan","MEcyan","MEpink","MEpurple","MEgrey"
"mel261",0.0288774840825374,0.0366225644233022,-0.0389150675731703,0.00915594166105776,0.0187576148313705,-0.0337940377249054,-0.0553632416983444,-0.00813012643407078,0.119616376939073,0.0603938101841274,-0.0191794962528507,-0.0119589721125065,-0.019962734030469,0.052266632837829,0.0102715254072667,-0.0162872630182213,0.00620521585604439
"mel021",0.0847794517079558,-0.000272310588257836,0.129415125239115,0.039803639554759,0.0173409382564454,-0.097569859350288,0.0306453735486323,-0.00285993914919575,-0.0127985129596371,0.0883436848417818,0.00988080692868194,0.0531281317274283,-0.0232430963691846,-0.1260181778695,-0.130610982146874,-0.142879915303315,0.0335028845099476
"mel028",-0.0461588466261121,-0.108719799920925,0.0823834959511836,0.0570322225416721,-0.0209820328280586,0.0371046030827199,0.0715067213674387,0.00198233446354018,-0.0115323895593949,0.0515133139219978,-0.00161170365945691,0.0231358568838694,0.017678488842521,-0.00969576233451828,-0.0261566282278097,0.0217125959746126,-0.0344282442486308
"mel130",0.0248601281682487,0.0253100529954147,-0.0393590431809543,-0.0371827885317799,-0.0231317331075417,-0.013906740604155,-0.0318021236414445,0.00353355117576005,0.151202385971026,0.102146580241765,-0.0335693311261114,-0.0678388525622218,-0.0598505958273596,0.039006255143721,0.0145097291960762,0.033001735453267,-0.0167108693004239
"mel235",0.0174049375801957,-0.035492977473067,-0.05749069854516,-0.0232863042965329,-0.00532433856340969,0.0138566534532028,-0.0187103370719895,-0.00775279860743893,0.0317841862690932,-0.00451126229474591,-0.00271713810064612,-0.0100810983742688,0.0117638509609185,0.0354049367346695,-0.00255919121620554,0.0208697452281515,0.0285957389170538
"mel082",0.0857463853270025,0.0332320449654884,0.00928131041375527,-0.0824866418730719,-0.0444700284706494,-0.035358622711692,-0.0416001553860718,-0.0300192168498323,-0.00967370917173685,-0.0473435161176456,-0.0307226699369853,-0.0711920623357916,-0.0288818326989934,0.0294352958040345,0.00608175231531235,0.0156311990824547,0.00582462935521968
"mel091",-0.0291877654908829,-0.0172895907666001,0.0282970199652383,-0.00862669390732272,-0.0348614735199571,0.0345550880662462,0.0360627781786677,0.00979590544372918,-0.0052553002334776,0.00844538743674333,-0.00217118910776264,0.0274475814051793,0.0378044773665104,0.0572511147473575,0.00267509774054001,0.0317656049384257,-0.0279149888350272
"mel329",0.00517319700514931,0.00142271374909115,-0.0688172464390332,-0.0460332095709036,-0.05179547158889,0.0273571852161159,-0.0129458173373378,0.00434651084859914,0.0551117017193495,0.00781270776664472,-0.000354179918805013,0.030713851965672,0.0510883082147954,0.0358915107772336,0.0458369540682232,0.0262763655806717,-0.0482635760086216
"mel410",0.0020033289098467,-0.0387703740054379,0.00270123068804998,0.00329403333561635,-0.00346132441164033,0.054816613597984,0.0617868857715003,0.0233796108774556,-0.00594004872949755,-0.00847818996834599,-0.0265809686732671,-0.0208125362672065,0.0193587151742036,-0.00250878776312645,-0.0696536899313805,0.00167245359527262,0.00907296305314692
"mel250",0.00465351058055868,-0.026308180759693,0.037331255396486,-0.0429722135821774,-0.0607259422590126,0.0250522847367991,0.0285000939511138,-0.00363390906923536,-0.0146862668940498,-0.0022985239609606,0.00720398884638648,0.0534688490022927,0.0701838936273946,0.0201037348480382,-0.011964885072094,0.0200182004140082,-0.020514823469184
"mel351",-0.0581024628240398,-0.0580132785548111,-0.0101004858484348,-0.0299597662622558,-0.0648359829364149,0.095920021643808,0.0677970640181205,0.0251357249061916,-0.0213159070568612,-0.0276318545333958,-0.0174362612717322,0.0175591592779239,0.0590193301284578,0.0363590527871712,0.0394851899143225,0.0626271986882475,-0.0548361484209678
"mel416",-0.0430357155829408,-0.0369945529629387,-0.040120818556413,-0.0376551647248059,-0.0732291173304888,0.0964949446781944,0.0592111698003855,0.000973140491576759,-0.0166697115012747,-0.0428549138524996,-0.00581549446110204,-0.0516335891563105,0.0227814914799392,0.110797969606279,0.0748127011649517,0.0737752988167526,-0.0640123206506443
"mel014",0.00592286664189648,0.0223289806689437,-0.0554934775122714,0.031992112152084,0.0827256188826084,-0.0163755176426514,-0.0246842958446633,-0.0184560165813922,-0.0045813018007117,-0.0120593026526462,-0.0464943588182773,-0.0161842645717236,-0.0130926354206734,-0.000642721071857759,0.0143464857291574,-0.0517269893003148,0.0424754622638299
"mel247",-0.0331539868240547,-0.00987419178432027,-0.068211605823464,-0.00673779872877096,-0.0223087505517204,0.0417691622304011,-0.0449857011169294,0.00135961961067599,0.0313890473342674,-0.0136259402019539,0.0329460259517634,0.054644385261549,0.0787880159995533,0.0909864405721029,0.0838813488474542,0.0284144071308589,-0.0160249827368658
"mel011",0.00966574883073654,0.026216920214094,-0.0541602754759129,-0.0314814594178978,-0.0450275556004302,0.00977924743154854,-0.0213803794611817,-0.0150990194139141,-0.044156629307046,-0.0753931794069204,0.0796399144169802,-0.00688805496585032,0.00599220216708766,0.0213818516674428,0.0902372130275047,0.0421059449158932,-0.084808826624233
"mel314",0.00102598279007501,0.0308069060449035,0.0481936742451527,-0.0582743426495287,-0.0538296491689958,-0.00984545140190212,0.0156893862517939,-0.0185260389652605,-0.0300827808884301,-0.0174065053814154,-0.0085094881713587,-0.0775996610901858,-0.0401879316139007,0.0399851199245042,0.0236779598319598,0.0275500897944415,-0.033581190293676
"mel440",-0.110299039147812,-0.162176163987967,-0.00524368018810359,0.0826950221186876,-0.0442512373445185,0.192941951139669,0.16855348083668,0.0614794866620641,0.0874092031403423,0.0642852377036386,-0.0193823455137546,-0.044988297259664,0.0987873839226946,0.0142840409757598,-0.017562567281025,0.05842602165686,-0.0487177700640543
"mel359",-0.0750116314755592,-0.096891624309246,0.0502827186774922,0.0669053973659186,-0.0222601913975603,0.0980954950571058,0.0967427592755755,0.00595387513422791,-0.00847470600825555,0.0438169600463355,0.0103748781289941,-0.000647950228291309,0.0525474835643751,0.0374457265353631,0.0472486486154099,0.0423109141493049,-0.0563103643500227
"mel068",-0.0313893389461024,0.00328921688108823,0.00298822274868975,-0.0393510320739191,-0.0522391985193272,0.0299169021250017,0.0102930201545324,0.00169133769621033,-0.0186576097637439,-0.034801998658014,-0.00932118072470886,0.0375702657950269,0.0116084384231094,-0.00295862752566446,0.0849124371939243,0.0647408695639253,-0.0689046346288461
"mel126",-0.0499601339870918,-0.0143771806290778,-0.0858659968100768,-0.0554802974948416,-0.0656878016709317,0.0595512784669059,0.0162144064462736,0.0328671968577964,0.0258645515406872,-0.0295190208487952,-0.0105488439681927,0.0221611991163218,0.0168701772736275,0.0327545866984952,0.107519115576744,0.0792140346041976,-0.0645741412126326
"mel221",-0.0337311109570097,0.0120009233283543,0.0182604774699502,0.0547517471107484,0.0890995330197636,-0.00849275767945657,-0.00456363670479577,-0.0107541241897316,-0.0164542639859922,0.00729270520156029,0.0357502449901007,0.0196583995105653,-0.0105046822395889,-0.0592151794272816,-0.00353043502917428,-0.0460234491791567,0.0941718227095467
"mel459",0.00929413576852313,0.038037533186188,-0.0637676664706134,-0.110533417723397,-0.00889472636407975,-0.0233260474996584,-0.0316373852636673,-0.00790050721417218,-0.0265639280765861,-0.0604074183522724,0.0605915477232349,0.0914889138679458,0.00728633574058198,-0.0308595282111457,0.0173813138172328,-0.044029820342768,0.0183543603963737
"mel439",-0.0143862012787692,0.0187312697139389,0.0228416786862043,-0.0246430092916272,0.00560082245924003,-0.00299649014414699,-0.0072321376933759,-0.0210348371035393,-0.0242021517433936,-0.0196849350389576,0.0031633731811796,-0.00574928173611507,-0.014922635937422,0.0333339875024236,0.00818417402232982,0.0305746585874525,0.0275472629183659
"mel084",0.00658835643729131,0.0346923495735104,-0.0493294720213513,0.0302802575586292,0.0713760661459322,-0.0269188007664083,-0.0654083295481079,-0.0212814907678539,0.0236444793302132,0.00547250954872869,-0.0344808752571067,-0.0521734985486165,-0.00762949284467451,0.0708620871481435,0.0291454454854984,-0.0914289602371749,0.0731259861698603
"mel026",-0.0990438560337036,0.00802503190406594,-0.0157417520060343,0.0097386969324821,-0.0278248404199114,0.0437232292761968,0.0311035602529628,-0.0230147592787013,-0.0358953010393414,-0.0252473842433242,-0.0210412833596523,-0.0288776497662508,-0.01589284900698,0.0501159642999347,0.0872292300430735,0.0502989856194238,-0.0777912098822113
"mel353",0.0139360104437602,0.032287281696009,-0.0561249040780817,0.0489499323348618,0.0796436430867584,-0.0280382835025118,-0.0412236121894911,-0.00812188200787736,-0.0207003027787861,-0.0240872098257431,0.0426031780402682,0.0305175917686117,-0.0169573108449005,-0.0231514192073892,0.019231372978399,-0.0753710045622563,0.0189538350066407
"mel159",-0.0406117822763678,-0.0209963405815705,-0.0429736045822878,-0.0574652024150524,-0.071641481119334,0.0663916033085423,0.0309175191888743,0.0130994205469567,-0.0297547386770161,-0.0601947193460465,0.0865648443490878,0.118430394869806,0.100877113860761,0.0691501406028314,0.0778443616758327,0.0379477485396785,-0.0833035211708186
"mel199",-0.0725811259422702,-0.0398163005681347,-0.00756742835824019,0.0952983960114442,0.0236868107052697,0.0606981718709955,0.0417241242803452,0.0246892273277961,-0.00404245121923602,0.0228310947074703,-0.0468571228156125,-0.0447456609350611,0.0101549030458667,0.0806962624236862,0.041333359044322,0.0348422037852453,-0.025085260002931
"mel253",-0.0123125371536294,0.036139036625449,-0.050305249262667,-0.0236191049317107,-0.0215710201993403,-0.00540954774024024,-0.00701564702147663,-0.0396102767589265,-0.0294484174704019,-0.0408860121108917,-0.0594977100221068,-0.0718716966286692,-0.0345231282171039,0.0187685944642905,0.0511817745363901,0.0368052823927678,-0.0468518872821493
"mel123",-0.0606310367919732,0.0243584171809036,-0.0802630032068663,-0.0705846899185649,-0.0592420210932605,0.0374301536292482,0.019948893112368,-0.0224165651302912,-0.0384523031190404,-0.0697771361052787,-0.0334311707780734,-0.0392527791544904,-0.0112570966403934,0.0695197803628086,0.0526767267065173,0.0356763308529297,-0.0799952240437822
"mel168",0.0051605295283278,0.0117538349486065,0.018841276506264,0.066364972769619,0.0529654045942306,-0.016923474606126,0.00471256134594744,0.607103775027241,0.188195870866626,0.186129433028448,-0.0519585091726662,-0.0185704320272751,-0.0424350870337417,-0.0323886417315907,0.000892432529010776,-0.0024481353049398,0.00529619486777999
"mel108",-0.0327869653650387,0.00845007478617821,0.00826717353153837,-0.0157070093725064,-0.031235643690632,0.0142471465903662,-0.00117552153513767,0.0117540529303975,0.00117615651301193,-0.0096873206843902,0.060959090412869,0.0213071285573828,-0.02824121875048,0.0311896293302095,0.0424600739652924,0.0559814433372373,-0.0359898266107405
"mel110",-0.00941404877485664,0.04984670606263,-0.0978115055732808,-0.115665716966057,-0.10582344466522,0.0134011734996322,-0.0582217079175691,-0.01626343232593,-0.0182722450866858,-0.0826646847980728,-0.0233679656086689,0.0178290386976995,-0.00428535445338,0.0774215458847096,0.0820550377455642,0.0627534892662156,-0.112178251007891
"mel078",-0.0101141609629202,0.0290569586568806,0.0178840562183487,-0.0459599763002794,-0.0514797960674143,-0.0137799372047522,-0.0222389632182055,-0.0192342847373838,-0.0274314170569962,-0.00768032082748856,0.0323013108864548,-0.0196919009056364,-0.0371882436443748,0.04272652780591,0.0429339413931738,0.0566315877210064,-0.0422322519585223
"mel200",-0.00814300532697627,0.019081175585099,0.060207633299747,-0.00494384449688458,-2.66470299594214e-05,-0.0282945449920344,0.00548970416667096,-0.000446917081314767,-0.0277362431249332,-0.0114335191754321,-0.0789486737540077,-0.109966551007974,-0.0515879912173533,-0.00142468372826134,-0.0133853662324331,-0.00191574222330246,0.0125130263550386
"mel079",-0.0178915740574757,0.0423864609706276,-0.0467878912284628,-0.0288196993642957,0.000926631973130038,-0.0178081186828268,-0.0326000957797543,-0.0604500922735462,-0.0394376530213768,-0.0329484643532365,0.0628372204447743,0.0316354152934346,-0.0128906728610405,-0.0214788557767131,0.0127440553524472,0.0130406755967621,-0.00073411733603315
"mel203",-0.00393410195591772,0.0340488806570091,-0.0467413611295526,0.0326655897458353,0.0897657184035212,-0.0129194493557221,-0.0301045741239372,-0.0188591271210089,-0.0176344138881811,-0.0101480894617431,-0.00724376814723782,0.0352594003398864,0.0254195583647484,-0.0370467035794895,0.0150076946538471,-0.0220095700241994,0.0542366924461175
"mel360",-0.0326010991309606,0.0240910865285307,-0.00236416320936325,0.0218805506855077,-0.00827136017370739,0.0189213228332828,0.00718153408238041,-0.0166569710399282,-0.0386610253987186,-0.0243987343752822,-0.0253587193392179,-0.00970766439306405,-0.00154907174803556,0.0199230694329346,0.0518609472608059,0.0116961130857208,-0.0593579343718968
"mel333",-0.0917689789726901,-0.0688740118199326,-0.0599051305980769,0.00915952929827156,-0.059500379833771,0.10083515846396,0.0639445209498678,-0.0202591865378297,0.0480111702901219,0.00995309436748005,-0.0091664614682756,-0.0151059945349735,0.038585453009976,0.0701495885571811,0.0609279599370691,0.0666507050085183,-0.0662355214270167
"mel115",0.0225884724246962,0.0317604670897115,-0.043826433571071,0.091097303793233,0.131448831196663,-0.0569575675172328,-0.073765797898856,-0.0241030299516098,-0.0321248959719476,-0.00575563011683328,0.0533162297067636,0.0515760704546577,-0.00863831658827603,0.0434257546364911,0.000994291509884915,-0.118337485496433,0.085267277758685
"mel303",-0.0988643410546667,-0.0514708526921191,0.03070182329294,0.00884974590143726,-0.0082618657172441,0.0590664517596343,0.0703409426608902,0.00183096698636611,-0.0223351737326652,0.00722026968411127,-0.0597777540070385,-0.0198503169734105,-0.00821446887294456,0.0406150234468176,0.0664524275127442,0.0301949603521526,-0.0389658861356269
"mel371",0.00617803197866254,0.0492347480626931,0.0574782081879792,0.083079283491978,0.0705678717411387,-0.173895039838847,-0.106231663937841,0.00851579915282473,-0.0228522268613956,0.0206392676802451,-0.0103231837106384,-0.034063387546231,-0.156493141428991,-0.0352938126521594,-0.0161239406225384,-0.015085817839226,0.023731477102164
"mel255",-0.0833301435634434,0.000836777465605197,0.0672308250519607,0.0945559979931633,0.0282661261915675,-0.000865300049357343,0.0380291965304565,-0.0509140874837027,-0.0300665678981647,0.0437795143345877,-0.0349171202126563,0.000375444370122009,-0.0171200618617097,-0.035329674243483,0.0518307503595246,0.0226652857853558,-0.0457061436101434
"mel392",0.00691674056878142,0.0511791990519358,0.0126424437013505,-0.056418452186814,-0.0448660877046007,-0.0237245984453935,-0.0313940411923187,-0.0296346148768384,-0.0386406111375238,-0.0321811225054387,0.0315315300198697,0.0329739969179299,0.00120426303854713,0.078542117082732,0.0583037131705478,0.0313961746452279,-0.0229606468289059
"mel135",0.0282257250003026,0.0288433845845775,-0.0340891834019747,0.0480790290501342,0.0497568048751441,-0.0163960139913155,-0.0512564889246119,-0.0328576185144851,-0.0311538497381385,-0.02304474878826,-0.0152687097565346,0.0483013114355957,0.0375862296267519,0.0476284542198641,0.0331664037272405,-0.00116104376791853,0.0163337844138603
"mel282",0.042268771614894,0.0239738705858493,0.0381689216625701,-0.0559665897310187,-0.031306108494073,-0.0156461991880064,0.00214864472777599,-0.0185564993273864,-0.0268641039303046,-0.0175211898297635,-0.0632566146987723,-0.0524340926437037,-0.0397870958964342,0.0145811673563668,0.014823973148738,0.0203873267498436,-0.0388604037726898
"mel249",0.0223780419640884,0.0309881786684943,-0.0253866617475321,-0.0329114417056238,-0.0127635435965654,-0.013055718012975,-0.0331192421361496,-0.0447964069862971,-0.0352889793413295,-0.0344591572440593,-0.0511042671897909,-0.0733941369909458,-0.0610157334498368,-0.0220479850761105,0.0313806191080998,0.0430081143233321,0.0469063334051351
"mel318",0.0215110316415202,0.046498509618415,0.0367710705048857,-0.0423515407190945,-0.00228236843064945,-0.0789814822987634,-0.0449493396251365,0.0441622351535316,-0.0172614047284194,-0.0221774526455883,-0.00275508003304984,-0.0731513935257661,-0.0846732498759218,-0.0360928067228549,-0.00246004575577725,0.0109536191966341,-0.00624401312029199
"mel435",-0.0342712932127581,0.0598976570914183,0.00644451572037796,0.0840739722837627,0.0535056329426523,-0.0271774809752916,0.0153997954117314,-0.0431612678701864,-0.0199106854834405,0.0202913028864549,-0.0513211849316388,-0.0921885985115513,-0.0791392080174436,-0.109064049708689,0.0385308852205701,-0.0168126355913695,-0.022249203989314
"mel405",0.00368349921972501,-0.00715543584873291,0.0728599274419483,0.0931854210921595,0.0963737557283628,-0.0378160347929556,0.0215663207942608,-0.0261522981736853,-0.0153671390030944,0.0366651923265231,-0.0724704434662818,-0.0621751267750182,-0.05929726085436,-0.0544135287662748,-0.0377402044286494,-0.072086652951118,0.0795549960893276
"mel127",0.0174660706436326,-0.0256198892558155,0.0692247679224191,0.0330860015749624,0.0394815855351602,-0.0318726738404819,0.0119579356463904,0.00968925983192706,-0.0058112805926699,0.0264715322864856,-0.0101011430741496,0.0464390517061128,0.00990392083738104,-0.0444911819996473,-0.0920444344879633,-0.0102967098950503,0.0559146547323757
"mel101",-0.0155810727077069,0.001999471956478,0.0365724642532974,-0.0285619887491107,-0.00551349183247972,0.0221135673786087,0.00630682394635577,-0.0222543516428119,-0.0256049049020749,-0.0193347428504124,-0.0165315250758848,0.0136155635489763,0.0289986614517316,0.0534650493383819,0.0180523536673684,0.0189341743769092,0.0273663535661968
"mel137",-0.00685827977665327,0.0486882096841074,0.0165995535404906,-0.0347283150017494,0.0050414078997118,-0.0258417891921944,-0.00772129511825112,-0.0192124745970782,-0.0394214515175858,-0.0285446028706586,-0.00850851408665025,-0.0751444308092609,-0.0565350281949675,0.00707065064714273,0.0479309109902864,0.00866291802863675,-0.0412759705234887
"mel085",0.0460553754731815,-0.00235064181735671,0.123285268046749,0.0578632362538308,0.0262607690679778,-0.0679187118497347,0.0522643939991636,-0.0042523142387906,-0.00990470155512556,0.0909245218418652,0.0677463830369692,0.0516065998629757,-0.0199116063234092,-0.0394312526661461,-0.0781748947977269,-0.111048463536412,0.0135574699296441
"mel129",0.0191932938505028,0.0154294246219514,0.0678045209061367,0.0151684833784303,0.00780356620116247,-0.0362754036174683,0.00227986898245036,-0.0220659040983115,-0.0229139624901301,0.0361353968551586,0.0115434071104451,0.0409054054296194,0.00307374926952145,-0.0471243712035179,-0.0210581807221983,-0.0121460829771312,-0.0155543261038518
"mel379",0.0135596617363306,0.0344604290554273,-0.0493403298927509,-0.0377552298971562,-0.033540077696728,-0.00939630901701197,-0.0463166133389731,-0.035932980170088,-0.0323967643386524,-0.0700843722282295,0.0109185521386913,0.0151552444228972,-0.0233145025626945,-0.0125037922919303,0.038090706741609,0.0412549665261303,-0.0391030986225334
"mel073",-0.057721421606148,0.00628000387950425,-0.0261890413983979,0.0452290390915397,0.0200205877463363,0.0055009613373645,-0.0242451294959785,-0.0270952481959848,-0.020584381906103,-0.0176420669531866,0.0135097906769023,0.0288875937948152,0.0216587523356948,-0.00291694609565124,0.0556930873212295,0.0207652841181126,0.0258646722318181
"mel452",-0.0268936899756337,0.0458456160011574,-0.0557448152278583,0.0199556253398463,0.101605237955598,-0.0180109682367109,-0.0227308253478729,-0.0158942933620131,-0.00591507071020092,-0.0209320849842991,0.0270246688121918,0.0505542165463042,-0.0179338049365196,-0.0255646036225397,0.0224640358764073,-0.0896359480898755,0.022814904559904
"mel317",0.0383311429380056,0.0402292214243666,0.00435738238390068,0.0531162628112407,0.0495691696964688,-0.0546688716827261,-0.0381326335533536,-0.00587225021795937,-0.0150575275293528,0.00679091069679323,-0.0721659182974164,-0.0561911751000145,-0.0453883017419739,0.0198966071634937,0.00239481523035123,-0.0209346344012451,0.0456181614418244
"mel099",0.0170556729326152,0.0424889977851606,-0.0899867005502376,-0.067063698956326,-0.0506949597850095,-0.0184905896673582,-0.065538614599358,-0.0111724038947649,-0.0239534423440022,-0.0709935917564016,0.0426812273141642,0.020407142950745,-0.00448426197410753,-0.0100383472339083,0.0436355057444017,0.0415894919230521,-0.0582544480589575
"mel119",-0.023022447840639,0.0247597238601097,-0.0122154346712418,0.0171963853137965,0.0498455103605617,-0.00228349314166494,-0.0341735055765131,-0.0294107863137116,-0.0224081876407299,-0.0259312069627205,-0.019856513933332,0.0224121984291856,0.0322629059520079,0.0398148608800451,0.0173541718981304,-0.0149106487669837,0.093703094246465
"mel156",-0.0659843456898676,-0.0456783955664553,0.0594656130828818,0.0239336959070141,-0.0294796652567265,0.0311140700427616,0.060569883167708,0.0137779270081328,-0.0136986086745214,0.0394202259380231,-0.0468648279270437,0.0153449372292575,0.0124301621901768,-0.00497916210866482,0.05547761069809,0.0208850144607978,-0.0495276388754469
"mel274",-0.0161115776016084,0.056232763007537,0.0219082175752823,-0.0843233045944297,-0.0625014060342361,-0.0196597807466647,-0.009300546227939,-0.0396280291565459,-0.0368418405827558,-0.0442742706371288,-0.0627322913642919,-0.0565901075436487,-0.0441818469075459,0.0296907242150253,0.0703825647436867,0.0266242575898133,-0.0366344079191709
"mel113",-0.0910423136586029,0.04391145618524,0.000258520894886184,0.015033092358778,0.0650117468138645,0.0262317727365757,0.0410099106103351,0.00337680291303025,0.0172285248475762,0.0227072818096367,0.0449259927107168,0.0130704651465358,0.00624990143252092,0.119153467879035,0.043021543666029,-0.120960898463411,-0.00807209076108115
"mel372",-0.0315291160614683,0.0378832131421888,-0.00960167921845683,-0.0540026016013705,0.0243564852960547,0.00370422393292867,-0.0266768308967047,-0.0211692548279012,-0.0339449881884009,-0.059971198635818,0.0660399587491969,0.0622453938588777,0.0684080172103613,0.123581337556635,0.0561116270176826,-0.0361458126271528,0.0272825735191627
"mel431",0.0057666362166328,0.0272503291651995,0.026187629497824,0.0216506601192347,0.103341336615378,-0.0438050081099226,-0.0405411110321724,-0.0210473211471945,-0.0329732886217796,-0.0104618886097315,0.0236413458677846,0.00571092024966427,-0.0263156823509832,-0.158118726849415,-0.00961339203628045,-0.10152649932459,0.0823510116740704
"mel361",0.0140152968812266,0.0142463992442127,0.0962425577830978,0.0178902529923791,0.0185017104001448,-0.0491190474290275,0.0352415453151216,-0.017770504113062,-0.0283425441258052,0.0176072071567115,-0.0747394934457449,-0.0408872563616811,-0.0733264986816355,-0.0700114145158745,-0.0266305200921297,-0.00338844829063952,-0.0088563496606722
"mel322",-0.0137137537400848,0.0187721673226916,0.0580698493581233,0.0447135955047755,0.0749862531408777,-0.0409414266046746,0.0374746889875328,-0.0170953803102149,-0.00157096092560732,0.0443874197590095,0.0420095705299426,-0.00340486350735504,-0.0369568799098621,0.0100787591284076,-0.014196981800331,-0.116903817881203,0.0709006769474932
"mel263",-0.0307919240990841,0.0516445403581222,0.00700220867503887,-0.0316909467715642,-0.0240700819701654,-0.0211912583283932,-0.0417135430428938,-0.0262909253144116,-0.0247189716869874,-0.0246029247280642,-0.0232089501821302,-0.00841514649199436,-0.0285303355283924,0.0509424269054854,0.0777100690666951,0.0516107259940507,-0.0133028527515996
"mel003",0.0362052694022914,0.0204334695882754,0.107598193149936,0.0594514425284817,0.0422158785771039,-0.0968661727800137,0.00588793656457818,0.00596772558046912,-0.025071655076955,0.0501418374527309,0.00194879165273595,-0.0510390788440215,-0.0940733360581794,-0.0716529482924887,-0.0489654338194016,-0.044651570425872,0.00279382792419239
"mel337",-0.00499368738897738,0.0593079033120173,-0.0120146876789361,-0.0754806100057063,-0.0376922290251416,-0.0115876998895722,-0.022946087346265,-0.0311429210291358,-0.0466394278835873,-0.0729294055116288,0.0581963151293242,-0.0361351252514497,-0.0201754471731009,0.0147390663752392,0.0330962895165687,0.00937559880398503,-0.0257255247134084
"mel006",-0.000471660380147084,0.012723090915109,0.084239129438863,0.0701424956294204,0.0475244142817464,-0.0551361563008115,0.00928246057540846,-0.0260747216817608,-0.0228091584760792,0.0569675123693393,0.0354191575681217,-0.0216390891724052,-0.0558705432136417,-0.0272407979427533,-0.0420731290854531,-0.0194612738500741,0.0187304253335663
"mel258",-0.0079251057934543,0.00539551385451206,0.0480318272840216,-0.00841721617572302,0.0122563667348806,-0.00332075881476679,0.00617841574274913,0.00706952354996557,-0.00275797344264653,0.0106296962794381,0.0508111884396687,-0.00927828388701302,-0.0102462997553349,-0.00459712636484709,-0.0356627349081869,2.61807216731823e-05,0.0445143361196089
"mel109",-0.0467788901475348,0.0623148510763452,0.0223352916426955,0.0439415066508606,0.08550091982273,-0.0344279379984812,0.00623011674616576,-0.0198502632450342,-0.0252186108317887,-0.00979906365419798,-0.0742003474272692,-0.0536045512956321,-0.0823402196445289,-0.0627801842088468,0.0282547053736099,-0.0862499977970966,0.0106521093145233
"mel236",0.0132475712914382,0.014050381665018,0.0683425038307928,0.00555181963486772,-0.006598205731087,-0.0364438160024795,0.00150731205381341,-0.00538104033552042,-0.0211255995292757,0.0223035509415123,-0.0720250347254844,-0.029963720229312,-0.0322858170411455,0.0216501359186264,-0.00189991361402185,0.0262589976134332,-0.0213386549159787
"mel404",-0.0286973747737707,0.0380537073152102,0.0291309166367968,-0.041713894137971,0.0095795210067237,-0.012798396069344,0.0059191109618594,0.00431833709555167,-0.0260639040117821,-0.0306801978012698,-0.0687660642236377,-0.0296263717357449,-0.0350443258875525,-0.141299855241723,0.010779547105505,-0.0271347536954251,0.00332071298828429
"mel276",-0.0268037389179952,0.0551974834471353,0.0204140536267702,-0.0474113552191743,-0.0136827944577878,-0.0237307536629764,0.00133943660035781,-0.015760867873317,-0.0234511820820194,-0.0323886744217632,-0.0985900768257739,-0.0524590351135147,-0.0732204841741955,-0.0691346447285396,0.0377886123191891,0.0244384279309549,-0.0221818915001748
"mel045",0.0264386912939314,0.0553770436995331,-0.0152952958730776,-0.0371207854458448,-0.00708038383655908,-0.0195428406226848,-0.0115223871761464,-0.0233661951964139,-0.0247611477942158,-0.0474522786767732,-0.0292170403731425,0.0584449919274836,0.0292682358691062,0.0519997534642261,0.0353404925357387,-0.060791773366688,-0.0276474765460129
"mel050",-0.032454735328759,0.02688554790162,0.0328646830596104,-0.0560441664949101,-0.0435550571623841,0.000965808347923936,-0.00628645598165396,-0.0146663294760723,-0.0324893091010497,-0.0373667422643434,-0.0351834394857481,0.0342693955198127,0.0163351539551723,-0.0298877276315118,0.0745260421402576,0.0535489742480979,-0.0718018947131922
"mel394",-0.00542828501008709,-0.0110076230832313,0.00854911753685033,-0.0114644492432568,0.0309712828257471,0.0142387367055527,0.0129609002957575,-0.0223945582385425,-0.0106618417686011,-0.0112633611981625,-0.072094633478225,-0.0612754695788254,-0.0210846444495891,-0.0256196168119329,-0.0092902167571913,-0.00444141654687856,0.0855164208701167
"mel244",-0.0155280996110047,0.0308878790570808,-0.0178163713277444,0.0134519877754405,0.0110786305454983,-0.0207717817508065,-0.0136488155116171,-0.0177266246749823,-0.0305119066145087,-0.0301219768307888,-0.0377383341709169,0.01358508724081,-0.0355825853563246,0.0480899527856377,0.0383957677884383,0.0124798123148337,-0.0403297728209032
"mel007",0.00853277540244643,0.0241499039599117,0.0861291274331909,0.0526996131145293,0.0511368984073659,-0.0565872429201613,0.0220010044503561,-0.031866516090076,-0.0219545301967031,0.0482108878451543,-0.0765562146209532,-0.0476656089591938,-0.0537351949379565,0.0216254493336311,-0.0172081070428688,-0.113896598945812,0.00059177974818293
"mel385",0.0364373323159457,0.0207986989410217,0.00919921929261993,-0.0147473240168764,0.054306635155556,-0.0340768235721686,-0.0516955717377019,-0.020845100448404,-0.0105011599718359,-0.0251774578763961,-0.0808931584675381,-0.0385957075635352,3.07166253957415e-05,0.02824437038883,-0.00388413666564089,-0.0120747251224656,0.0681924514127274
"mel437",0.020317962699235,0.025009251397289,-0.0298832020270236,-0.0316648475933134,-0.0208872200918031,-0.00557897860308711,0.00328659210275732,-0.00845101801923723,-0.00894114866250843,-0.019273963900702,-0.0733801471453613,-0.0427029626264433,-0.0254775385987108,0.0341401790824044,0.0163492309495714,0.0123007125685116,-0.0290903895690138
